2017-3-2-19:56:25:     on the money selling 400 of BAL, good luc next time!
2017-3-14-8:11:17: +++ 1295.5251 selling 300 of BAL, congratulations!
2017-3-18-8:0:9: Error recording the order: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near ' consideration=2220, amount=2220, profit=0' at line 1
2017-3-18-8:7:50:     on the money selling 500 of BAL, good luc next time!
2017-3-18-8:13:13:     on the money selling 400 of RFG, good luc next time!
2017-3-18-8:16:39:     on the money selling 700 of SRV, good luc next time!
2017-3-18-8:17:1: +++ 335.1 selling 1500 of MMJ, congratulations!
2017-4-22-16:41:28:     on the money selling 6300 of HAS, good luc next time!
2017-4-22-16:50:1: +++ 1000.1 selling 500 of BSL, congratulations!
2017-4-22-16:51:28:     on the money selling 700 of FMG, good luc next time!
2017-4-22-16:51:51:     on the money selling 350 of TPM, good luc next time!
2017-5-20-18:10:44: +++ 1029.43 selling 315 of CTD, congratulations!
